iteration,log_likelihood
0,-2581404.261439712
1,-2564104.36675737
2,-2556997.0943549667
3,-2554859.3549245163
4,-2554117.843992245
5,-2553769.4140029433
6,-2553573.1869087704
7,-2553452.491059334
8,-2553375.0251076836
9,-2553324.4228862817
10,-2553291.1807250003
11,-2553269.242420767
12,-2553254.602518004
13,-2553244.6185376924
14,-2553237.5773788313
15,-2553232.3883045265
16,-2553228.366487335
17,-2553225.0862159333
18,-2553222.284788503
19,-2553219.8010872407
20,-2553217.5368910027
21,-2553215.4327154593
22,-2553213.452800115
23,-2553211.575808773
24,-2553209.7890837328
25,-2553208.0851054387
26,-2553206.4593191496
27,-2553204.9088084074
28,-2553203.4314928353
29,-2553202.025650513
30,-2553200.6896411804
31,-2553199.4217535458
32,-2553198.2201290717
33,-2553197.0827325843
34,-2553196.0073511815
35,-2553194.991609771
36,-2553194.0329958973
37,-2553193.1288891356
38,-2553192.2765920525
39,-2553191.473360801
40,-2553190.7164341137
41,-2553190.0030599283
42,-2553189.3305192157
43,-2553188.696146765
44,-2553188.097348886
45,-2553187.5316180564
46,-2553186.9965446666
47,-2553186.4898260357
48,-2553186.00927293
49,-2553185.5528138317
50,-2553185.1184972166
51,-2553184.704492103
52,-2553184.3090871167
53,-2553183.930688333
54,-2553183.5678160973
55,-2553183.219101044
56,-2553182.8832795047
57,-2553182.5591884647
58,-2553182.245760209
59,-2553181.942016795
60,-2553181.6470644437
61,-2553181.360087953
62,-2553181.0803451845
63,-2553180.8071617093
64,-2553180.539925624
65,-2553180.278082607
66,-2553180.021131199
67,-2553179.7686183597
68,-2553179.520135293
69,-2553179.275313527
70,-2553179.0338212918
71,-2553178.795360136
72,-2553178.5596618177
73,-2553178.326485436
74,-2553178.095614799
75,-2553177.86685601
76,-2553177.640035273
77,-2553177.4149968857
78,-2553177.1916014114
79,-2553176.969724033
80,-2553176.7492530486
81,-2553176.5300885225
82,-2553176.3121410566
83,-2553176.095330689
84,-2553175.879585903
85,-2553175.6648427323
86,-2553175.4510439564
87,-2553175.238138384
88,-2553175.026080205
89,-2553174.81482841
90,-2553174.6043462767
91,-2553174.3946009018
92,-2553174.1855627904
93,-2553173.9772054823
94,-2553173.7695052265
95,-2553173.562440679
96,-2553173.355992646
97,-2553173.1501438473
98,-2553172.9448787053
99,-2553172.740183162
100,-2553172.536044509
101,-2553172.3324512434
102,-2553172.1293929336
103,-2553171.9268601052
104,-2553171.7248441316
105,-2553171.5233371467
106,-2553171.3223319612
107,-2553171.121821984
108,-2553170.9218011657
109,-2553170.722263932
110,-2553170.5232051383
111,-2553170.324620021
112,-2553170.1265041563
113,-2553169.928853425
114,-2553169.73166398
115,-2553169.5349322166
116,-2553169.338654748
117,-2553169.142828383
118,-2553168.9474501032
119,-2553168.752517048
120,-2553168.558026497
121,-2553168.363975855
122,-2553168.170362643
123,-2553167.9771844796
124,-2553167.7844390813
125,-2553167.5921242423
126,-2553167.400237834
127,-2553167.208777796
128,-2553167.0177421295
129,-2553166.8271288914
130,-2553166.6369361873
131,-2553166.4471621723
132,-2553166.257805042
133,-2553166.06886303
134,-2553165.880334406
135,-2553165.692217473
136,-2553165.5045105615
137,-2553165.317212031
138,-2553165.130320266
139,-2553164.9438336743
140,-2553164.7577506863
141,-2553164.572069753
142,-2553164.386789342
143,-2553164.201907941
144,-2553164.017424055
145,-2553163.8333362015
146,-2553163.6496429145
147,-2553163.4663427435
148,-2553163.2834342485
149,-2553163.100916005
150,-2553162.918786598
151,-2553162.7370446245
152,-2553162.5556886923
153,-2553162.374717422
154,-2553162.1941294395
155,-2553162.013923386
156,-2553161.8340979093
157,-2553161.654651664
158,-2553161.475583318
159,-2553161.2968915454
160,-2553161.118575028
161,-2553160.9406324574
162,-2553160.7630625307
163,-2553160.5858639544
164,-2553160.4090354424
165,-2553160.2325757155
166,-2553160.0564835016
167,-2553159.880757536
168,-2553159.705396561
169,-2553159.5303993234
170,-2553159.355764581
171,-2553159.181491095
172,-2553159.0075776326
173,-2553158.83402297
174,-2553158.660825887
175,-2553158.4879851714
176,-2553158.3154996163
177,-2553158.1433680207
178,-2553157.971589191
179,-2553157.8001619363
180,-2553157.629085074
181,-2553157.4583574273
182,-2553157.2879778245
183,-2553157.117945098
184,-2553156.9482580894
185,-2553156.778915642
186,-2553156.6099166065
187,-2553156.441259839
188,-2553156.2729442003
189,-2553156.1049685567
190,-2553155.937331781
191,-2553155.7700327476
192,-2553155.603070341
193,-2553155.4364434476
194,-2553155.2701509595
195,-2553155.1041917736
196,-2553154.938564793
197,-2553154.7732689236
198,-2553154.60830308
199,-2553154.4436661764
200,-2553154.2793571367
201,-2553154.1153748874
202,-2553153.951718359
203,-2553153.788386489
204,-2553153.625378217
205,-2553153.46269249
206,-2553153.3003282584
207,-2553153.138284476
208,-2553152.976560103
209,-2553152.815154103
210,-2553152.6540654455
211,-2553152.4932931033
212,-2553152.3328360533
213,-2553152.1726932786
214,-2553152.0128637645
215,-2553151.853346503
216,-2553151.6941404883
217,-2553151.5352447205
218,-2553151.3766582017
219,-2553151.2183799436
220,-2553151.0604089545
221,-2553150.902744254
222,-2553150.745384861
223,-2553150.588329801
224,-2553150.431578102
225,-2553150.2751287995
226,-2553150.1189809283
227,-2553149.963133531
228,-2553149.8075856525
229,-2553149.652336343
230,-2553149.497384655
231,-2553149.342729646
232,-2553149.1883703773
233,-2553149.0343059134
234,-2553148.8805353246
235,-2553148.7270576833
236,-2553148.573872067
237,-2553148.420977555
238,-2553148.2683732333
239,-2553148.1160581885
240,-2553147.9640315147
241,-2553147.812292306
242,-2553147.6608396624
243,-2553147.509672688
244,-2553147.3587904884
245,-2553147.2081921743
246,-2553147.0578768607
247,-2553146.9078436648
248,-2553146.758091708
249,-2553146.6086201165
250,-2553146.459428017
251,-2553146.310514543
252,-2553146.161878829
253,-2553146.013520015
254,-2553145.865437243
255,-2553145.7176296595
256,-2553145.570096415
257,-2553145.42283666
258,-2553145.275849553
259,-2553145.129134252
260,-2553144.982689921
261,-2553144.836515726
262,-2553144.690610838
263,-2553144.5449744286
264,-2553144.3996056756
265,-2553144.2545037568
266,-2553144.1096678562
267,-2553143.96509716
268,-2553143.820790858
269,-2553143.676748141
270,-2553143.532968207
271,-2553143.389450253
272,-2553143.246193482
273,-2553143.103197099
274,-2553142.9604603136
275,-2553142.8179823346
276,-2553142.6757623786
277,-2553142.533799663
278,-2553142.3920934075
279,-2553142.250642836
280,-2553142.1094471766
281,-2553141.9685056577
282,-2553141.827817512
283,-2553141.687381975
284,-2553141.5471982867
285,-2553141.407265688
286,-2553141.267583422
287,-2553141.1281507383
288,-2553140.988966885
289,-2553140.850031118
290,-2553140.7113426914
291,-2553140.5729008643
292,-2553140.4347048984
293,-2553140.2967540594
294,-2553140.159047614
295,-2553140.0215848326
296,-2553139.8843649873
297,-2553139.7473873543
298,-2553139.6106512123
299,-2553139.474155843
300,-2553139.3379005287
301,-2553139.2018845575
302,-2553139.066107218
303,-2553138.9305678033
304,-2553138.795265607
305,-2553138.660199926
306,-2553138.5253700614
307,-2553138.390775315
308,-2553138.256414993
309,-2553138.1222884026
310,-2553137.9883948537
311,-2553137.8547336604
312,-2553137.7213041377
313,-2553137.588105603
314,-2553137.4551373776
315,-2553137.322398784
316,-2553137.189889149
317,-2553137.0576078
318,-2553136.925554068
319,-2553136.793727285
320,-2553136.6621267875
321,-2553136.530751914
322,-2553136.399602004
323,-2553136.2686764007
324,-2553136.137974449
325,-2553136.0074954974
326,-2553135.877238895
327,-2553135.747203995
328,-2553135.617390151
329,-2553135.4877967224
330,-2553135.358423067
331,-2553135.229268546
332,-2553135.1003325256
333,-2553134.97161437
334,-2553134.8431134503
335,-2553134.7148291357
336,-2553134.5867608
337,-2553134.458907819
338,-2553134.3312695697
339,-2553134.203845434
340,-2553134.076634792
341,-2553133.9496370293
342,-2553133.822851533
343,-2553133.69627769
344,-2553133.5699148946
345,-2553133.443762537
346,-2553133.3178200144
347,-2553133.192086724
348,-2553133.066562065
349,-2553132.9412454395
350,-2553132.816136253
351,-2553132.6912339088
352,-2553132.566537817
353,-2553132.442047387
354,-2553132.317762032
355,-2553132.1936811665
356,-2553132.069804206
357,-2553131.94613057
358,-2553131.8226596783
359,-2553131.699390954
360,-2553131.576323822
361,-2553131.4534577085
362,-2553131.330792043
363,-2553131.208326255
364,-2553131.086059778
365,-2553130.9639920467
366,-2553130.842122498
367,-2553130.7204505694
368,-2553130.598975702
369,-2553130.4776973384
370,-2553130.356614923
371,-2553130.2357279025
372,-2553130.115035724
373,-2553129.9945378387
374,-2553129.8742336985
375,-2553129.754122757
376,-2553129.63420447
377,-2553129.514478296
378,-2553129.3949436937
379,-2553129.275600125
380,-2553129.1564470525
381,-2553129.037483942
382,-2553128.9187102597
383,-2553128.8001254755
384,-2553128.681729059
385,-2553128.5635204827
386,-2553128.4454992223
387,-2553128.32766475
388,-2553128.2100165472
389,-2553128.092554092
390,-2553127.9752768655
391,-2553127.858184351
392,-2553127.741276033
393,-2553127.624551399
394,-2553127.5080099357
395,-2553127.391651134
396,-2553127.2754744845
397,-2553127.1594794826
398,-2553127.0436656214
399,-2553126.9280323987
400,-2553126.8125793133
401,-2553126.6973058647
402,-2553126.582211553
403,-2553126.4672958856
404,-2553126.3525583646
405,-2553126.2379984977
406,-2553126.123615794
407,-2553126.009409762
408,-2553125.895379914
409,-2553125.7815257637
410,-2553125.6678468264
411,-2553125.5543426177
412,-2553125.4410126563
413,-2553125.3278564615
414,-2553125.214873554
415,-2553125.1020634584
416,-2553124.989425698
417,-2553124.876959799
418,-2553124.764665289
419,-2553124.652541696
420,-2553124.540588553
421,-2553124.4288053904
422,-2553124.317191743
423,-2553124.2057471443
424,-2553124.0944711324
425,-2553123.983363246
426,-2553123.8724230235
427,-2553123.761650008
428,-2553123.65104374
429,-2553123.5406037658
430,-2553123.430329629
431,-2553123.3202208793
432,-2553123.2102770633
433,-2553123.100497733
434,-2553122.9908824386
435,-2553122.881430732
436,-2553122.77214217
437,-2553122.663016308
438,-2553122.5540527026
439,-2553122.445250913
440,-2553122.336610499
441,-2553122.2281310223
442,-2553122.1198120457
443,-2553122.0116531346
444,-2553121.903653854
445,-2553121.7958137705
446,-2553121.6881324537
447,-2553121.5806094725
448,-2553121.473244399
449,-2553121.366036805
450,-2553121.258986265
451,-2553121.1520923553
452,-2553121.045354651
453,-2553120.938772731
454,-2553120.832346174
455,-2553120.726074562
456,-2553120.619957475
457,-2553120.5139944986
458,-2553120.4081852166
459,-2553120.3025292144
460,-2553120.1970260795
461,-2553120.091675401
462,-2553119.9864767683
463,-2553119.8814297724
464,-2553119.776534006
465,-2553119.6717890636
466,-2553119.5671945377
467,-2553119.4627500274
468,-2553119.3584551285
469,-2553119.2543094396
470,-2553119.150312562
471,-2553119.0464640963
472,-2553118.9427636447
473,-2553118.839210812
474,-2553118.7358052013
475,-2553118.6325464207
476,-2553118.5294340765
477,-2553118.4264677768
478,-2553118.3236471326
479,-2553118.2209717548
480,-2553118.1184412544
481,-2553118.0160552463
482,-2553117.9138133437
483,-2553117.811715164
484,-2553117.709760323
485,-2553117.6079484387
486,-2553117.5062791323
487,-2553117.4047520226
488,-2553117.303366731
489,-2553117.202122881
490,-2553117.1010200963
491,-2553117.0000580023
492,-2553116.899236225
493,-2553116.7985543925
494,-2553116.698012132
495,-2553116.5976090734
496,-2553116.4973448487
497,-2553116.397219089
498,-2553116.2972314274
499,-2553116.1973814983
500,-2553116.0976689355
501,-2553115.9980933773
502,-2553115.8986544604
503,-2553115.7993518226
504,-2553115.700185105
505,-2553115.601153947
506,-2553115.502257991
507,-2553115.4034968796
508,-2553115.3048702576
509,-2553115.2063777684
510,-2553115.108019059
511,-2553115.0097937766
512,-2553114.9117015693
513,-2553114.8137420868
514,-2553114.715914978
515,-2553114.6182198967
516,-2553114.520656492
517,-2553114.4232244203
518,-2553114.3259233343
519,-2553114.22875289
520,-2553114.1317127435
521,-2553114.0348025537
522,-2553113.938021978
523,-2553113.8413706757
524,-2553113.744848308
525,-2553113.6484545358
526,-2553113.552189023
527,-2553113.456051432
528,-2553113.3600414265
529,-2553113.2641586745
530,-2553113.1684028404
531,-2553113.0727735925
532,-2553112.9772705995
533,-2553112.881893531
534,-2553112.786642057
535,-2553112.6915158485
536,-2553112.5965145784
537,-2553112.5016379203
538,-2553112.406885548
539,-2553112.312257137
540,-2553112.2177523635
541,-2553112.123370905
542,-2553112.0291124377
543,-2553111.934976644
544,-2553111.8409632
545,-2553111.747071789
546,-2553111.653302092
547,-2553111.559653792
548,-2553111.466126573
549,-2553111.372720119
550,-2553111.2794341156
551,-2553111.186268249
552,-2553111.093222207
553,-2553111.0002956777
554,-2553110.90748835
555,-2553110.8147999123
556,-2553110.722230059
557,-2553110.6297784788
558,-2553110.5374448663
559,-2553110.4452289147
560,-2553110.353130317
561,-2553110.2611487694
562,-2553110.1692839693
563,-2553110.0775356106
564,-2553109.9859033953
565,-2553109.8943870193
566,-2553109.802986183
567,-2553109.7117005875
568,-2553109.620529933
569,-2553109.529473923
570,-2553109.4385322593
571,-2553109.3477046466
572,-2553109.25699079
573,-2553109.166390394
574,-2553109.075903165
575,-2553108.985528812
576,-2553108.8952670414
577,-2553108.8051175624
578,-2553108.715080085
579,-2553108.625154319
580,-2553108.5353399776
581,-2553108.445636771
582,-2553108.3560444135
583,-2553108.2665626183
584,-2553108.1771911
585,-2553108.0879295734
586,-2553107.9987777574
587,-2553107.9097353653
588,-2553107.820802117
589,-2553107.7319777324
590,-2553107.643261928
591,-2553107.554654425
592,-2553107.466154945
593,-2553107.37776321
594,-2553107.289478941
595,-2553107.201301863
596,-2553107.1132316985
597,-2553107.025268173
598,-2553106.937411012
599,-2553106.8496599426
600,-2553106.7620146913
601,-2553106.6744749853
602,-2553106.587040555
603,-2553106.499711128
604,-2553106.4124864363
605,-2553106.3253662083
606,-2553106.2383501776
607,-2553106.1514380765
608,-2553106.0646296367
609,-2553105.9779245933
610,-2553105.8913226807
611,-2553105.8048236337
612,-2553105.7184271887
613,-2553105.6321330834
614,-2553105.545941054
615,-2553105.4598508384
616,-2553105.373862177
617,-2553105.287974809
618,-2553105.2021884737
619,-2553105.116502913
620,-2553105.0309178685
621,-2553104.9454330835
622,-2553104.860048301
623,-2553104.774763263
624,-2553104.6895777164
625,-2553104.6044914057
626,-2553104.519504077
627,-2553104.434615476
628,-2553104.349825352
629,-2553104.265133451
630,-2553104.1805395233
631,-2553104.0960433176
632,-2553104.011644584
633,-2553103.927343074
634,-2553103.8431385383
635,-2553103.7590307295
636,-2553103.675019399
637,-2553103.5911043026
638,-2553103.5072851926
639,-2553103.4235618245
640,-2553103.3399339537
641,-2553103.2564013368
642,-2553103.1729637305
643,-2553103.0896208915
644,-2553103.0063725775
645,-2553102.923218549
646,-2553102.840158564
647,-2553102.757192382
648,-2553102.674319767
649,-2553102.5915404763
650,-2553102.5088542732
651,-2553102.4262609202
652,-2553102.3437601826
653,-2553102.2613518215
654,-2553102.179035603
655,-2553102.096811291
656,-2553102.014678652
657,-2553101.932637452
658,-2553101.850687459
659,-2553101.76882844
660,-2553101.687060163
661,-2553101.6053823964
662,-2553101.5237949104
663,-2553101.442297475
664,-2553101.3608898604
665,-2553101.279571839
666,-2553101.1983431815
667,-2553101.1172036603
668,-2553101.0361530506
669,-2553100.955191123
670,-2553100.874317654
671,-2553100.793532418
672,-2553100.71283519
673,-2553100.6322257468
674,-2553100.551703864
675,-2553100.4712693198
676,-2553100.3909218917
677,-2553100.3106613583
678,-2553100.230487498
679,-2553100.150400092
680,-2553100.0703989174
681,-2553099.990483758
682,-2553099.910654394
683,-2553099.8309106072
684,-2553099.751252179
685,-2553099.671678895
686,-2553099.592190536
687,-2553099.5127868885
688,-2553099.4334677346
689,-2553099.3542328626
690,-2553099.2750820564
691,-2553099.1960151023
692,-2553099.117031788
693,-2553099.038131901
694,-2553098.9593152287
695,-2553098.8805815605
696,-2553098.8019306846
697,-2553098.7233623913
698,-2553098.6448764713
699,-2553098.5664727143
700,-2553098.488150912
701,-2553098.4099108567
702,-2553098.3317523403
703,-2553098.2536751563
704,-2553098.1756790974
705,-2553098.0977639575
706,-2553098.019929532
707,-2553097.942175615
708,-2553097.864502004
709,-2553097.786908493
710,-2553097.7093948787
711,-2553097.631960959
712,-2553097.554606532
713,-2553097.4773313953
714,-2553097.4001353476
715,-2553097.3230181886
716,-2553097.245979716
717,-2553097.169019733
718,-2553097.0921380385
719,-2553097.0153344343
720,-2553096.9386087223
721,-2553096.861960705
722,-2553096.7853901843
723,-2553096.708896964
724,-2553096.6324808467
725,-2553096.556141639
726,-2553096.479879144
727,-2553096.403693167
728,-2553096.3275835156
729,-2553096.2515499936
730,-2553096.175592409
731,-2553096.099710569
732,-2553096.02390428
733,-2553095.948173352
734,-2553095.8725175937
735,-2553095.7969368123
736,-2553095.7214308204
737,-2553095.645999426
738,-2553095.570642439
739,-2553095.4953596722
740,-2553095.420150937
741,-2553095.3450160446
742,-2553095.269954808
743,-2553095.194967041
744,-2553095.120052555
745,-2553095.045211166
746,-2553094.970442687
747,-2553094.8957469338
748,-2553094.8211237206
749,-2553094.7465728647
750,-2553094.6720941807
751,-2553094.5976874856
752,-2553094.523352598
753,-2553094.4490893343
754,-2553094.374897512
755,-2553094.3007769515
756,-2553094.2267274694
757,-2553094.1527488874
758,-2553094.078841024
759,-2553094.0050036996
760,-2553093.9312367346
761,-2553093.857539952
762,-2553093.7839131705
763,-2553093.7103562145
764,-2553093.6368689067
765,-2553093.5634510685
766,-2553093.490102524
767,-2553093.4168230975
768,-2553093.3436126127
769,-2553093.270470895
770,-2553093.197397768
771,-2553093.124393059
772,-2553093.051456593
773,-2553092.9785881964
774,-2553092.9057876966
775,-2553092.83305492
776,-2553092.760389696
777,-2553092.687791851
778,-2553092.6152612143
779,-2553092.542797615
780,-2553092.470400881
781,-2553092.398070845
782,-2553092.325807335
783,-2553092.2536101826
784,-2553092.1814792175
785,-2553092.1094142725
786,-2553092.037415179
787,-2553091.9654817693
788,-2553091.8936138763
789,-2553091.821811333
790,-2553091.7500739726
791,-2553091.6784016294
792,-2553091.6067941375
793,-2553091.535251332
794,-2553091.4637730476
795,-2553091.3923591194
796,-2553091.3210093845
797,-2553091.2497236785
798,-2553091.178501838
799,-2553091.1073437002
800,-2553091.036249102
801,-2553090.9652178832
802,-2553090.8942498798
803,-2553090.8233449324
804,-2553090.752502879
805,-2553090.681723559
806,-2553090.611006812
807,-2553090.540352479
808,-2553090.4697604007
809,-2553090.399230417
810,-2553090.3287623706
811,-2553090.2583561027
812,-2553090.1880114544
813,-2553090.1177282706
814,-2553090.047506391
815,-2553089.9773456617
816,-2553089.9072459256
817,-2553089.8372070254
818,-2553089.7672288073
819,-2553089.697311115
820,-2553089.627453794
821,-2553089.5576566886
822,-2553089.4879196472
823,-2553089.418242513
824,-2553089.3486251356
825,-2553089.27906736
826,-2553089.2095690337
827,-2553089.1401300053
828,-2553089.070750122
829,-2553089.001429233
830,-2553088.9321671864
831,-2553088.8629638315
832,-2553088.7938190177
833,-2553088.7247325946
834,-2553088.655704414
835,-2553088.5867343247
836,-2553088.517822178
837,-2553088.4489678256
838,-2553088.3801711183
839,-2553088.3114319094
840,-2553088.2427500505
841,-2553088.1741253943
842,-2553088.1055577933
843,-2553088.037047101
844,-2553087.968593172
845,-2553087.9001958594
846,-2553087.8318550186
847,-2553087.7635705033
848,-2553087.6953421687
849,-2553087.627169871
850,-2553087.559053465
851,-2553087.4909928082
852,-2553087.4229877554
853,-2553087.3550381633
854,-2553087.28714389
855,-2553087.219304793
856,-2553087.151520731
857,-2553087.0837915586
858,-2553087.016117138
859,-2553086.9484973256
860,-2553086.880931982
861,-2553086.813420966
862,-2553086.7459641364
863,-2553086.6785613545
864,-2553086.611212481
865,-2553086.543917375
866,-2553086.476675899
867,-2553086.409487914
868,-2553086.342353281
869,-2553086.275271863
870,-2553086.2082435223
871,-2553086.141268121
872,-2553086.074345522
873,-2553086.0074755885
874,-2553085.940658185
875,-2553085.873893175
876,-2553085.807180422
877,-2553085.7405197914
878,-2553085.6739111478
879,-2553085.6073543564
880,-2553085.5408492824
881,-2553085.4743957915
882,-2553085.4079937506
883,-2553085.3416430256
884,-2553085.2753434833
885,-2553085.2090949905
886,-2553085.142897415
887,-2553085.076750623
888,-2553085.0106544844
889,-2553084.9446088667
890,-2553084.8786136373
891,-2553084.812668667
892,-2553084.7467738227
893,-2553084.6809289763
894,-2553084.615133996
895,-2553084.549388752
896,-2553084.483693115
897,-2553084.418046955
898,-2553084.3524501435
899,-2553084.286902552
900,-2553084.2214040505
901,-2553084.1559545123
902,-2553084.0905538094
903,-2553084.025201814
904,-2553083.9598983973
905,-2553083.894643435
906,-2553083.8294367976
907,-2553083.7642783606
908,-2553083.699167997
909,-2553083.634105581
910,-2553083.5690909866
911,-2553083.5041240896
912,-2553083.4392047636
913,-2553083.374332885
914,-2553083.3095083293
915,-2553083.2447309704
916,-2553083.1800006866
917,-2553083.1153173535
918,-2553083.0506808474
919,-2553082.986091046
920,-2553082.9215478264
921,-2553082.8570510643
922,-2553082.7926006406
923,-2553082.7281964305
924,-2553082.6638383134
925,-2553082.599526168
926,-2553082.5352598736
927,-2553082.471039308
928,-2553082.406864351
929,-2553082.342734883
930,-2553082.278650784
931,-2553082.2146119326
932,-2553082.150618211
933,-2553082.086669499
934,-2553082.0227656784
935,-2553081.9589066296
936,-2553081.895092234
937,-2553081.8313223748
938,-2553081.7675969326
939,-2553081.70391579
940,-2553081.64027883
941,-2553081.5766859357
942,-2553081.5131369894
943,-2553081.4496318744
944,-2553081.386170475
945,-2553081.322752675
946,-2553081.2593783583
947,-2553081.1960474094
948,-2553081.132759713
949,-2553081.0695151538
950,-2553081.006313617
951,-2553080.943154988
952,-2553080.880039152
953,-2553080.8169659963
954,-2553080.7539354065
955,-2553080.690947267
956,-2553080.628001468
957,-2553080.565097894
958,-2553080.502236433
959,-2553080.439416972
960,-2553080.376639399
961,-2553080.3139036023
962,-2553080.251209469
963,-2553080.188556888
964,-2553080.125945749
965,-2553080.06337594
966,-2553080.000847349
967,-2553079.938359867
968,-2553079.875913384
969,-2553079.813507788
970,-2553079.7511429708
971,-2553079.6888188217
972,-2553079.6265352312
973,-2553079.564292091
974,-2553079.5020892923
975,-2553079.4399267253
976,-2553079.377804282
977,-2553079.3157218546
978,-2553079.2536793356
979,-2553079.1916766157
980,-2553079.1297135875
981,-2553079.0677901455
982,-2553079.0059061823
983,-2553078.9440615894
984,-2553078.882256261
985,-2553078.820490091
986,-2553078.758762974
987,-2553078.6970748026
988,-2553078.6354254726
989,-2553078.5738148773
990,-2553078.512242913
991,-2553078.4507094724
992,-2553078.3892144538
993,-2553078.32775775
994,-2553078.266339258
995,-2553078.204958874
996,-2553078.1436164933
997,-2553078.082312013
998,-2553078.021045329
999,-2553077.9598163385
